country_name,country_id,region,happiness_score,log_gdp_per_capita,social_support,life_expectancy,freedom,generosity,perception_of_corruption,signal
Afghanistan,1,Asia & Pacific,1.8589999675750732,7.324032306671143,0.3413406312465668,54.71240997314453,0.381641685962677,-0.08101112395524979,0.8472148180007935,Unhappy
Albania,2,Europe,5.277299880981445,9.567472457885742,0.7179091572761536,69.15007019042969,0.7943277955055237,-0.006932398770004511,0.8780936002731323,Moderate
Algeria,3,Arab States,5.329100131988525,9.300213813781738,0.8552190065383911,66.54923248291016,0.5712404251098633,-0.11737403273582458,0.7169064283370972,Moderate
Argentina,4,South/Latin America,6.02370023727417,9.95878791809082,0.8908900618553162,67.20008087158203,0.8226782083511353,-0.08947993069887161,0.8140133619308472,Happy
Armenia,5,Europe,5.341700077056885,9.614712715148926,0.7902310490608215,67.78897094726562,0.7956050634384155,-0.15531496703624725,0.7054339051246643,Moderate
Australia,6,Asia & Pacific,7.094600200653076,10.821048736572266,0.9338704347610474,71.04994201660156,0.890199601650238,0.19756107032299042,0.4959157407283783,Happy
Austria,7,Europe,7.097300052642822,10.898905754089355,0.8884358406066895,71.1500473022461,0.8547372817993164,0.10160446912050247,0.4967743754386902,Happy
Bahrain,8,Arab States,6.1732001304626465,10.775781631469727,0.8438454270362854,65.82499694824219,0.9439725875854492,0.11702514439821243,0.736698567867279,Happy
Bangladesh,9,Asia & Pacific,4.282100200653076,8.684880256652832,0.5444689989089966,64.54842376708984,0.8450080156326294,0.005050376523286104,0.6981850862503052,Unhappy
Belgium,10,Europe,6.859099864959717,10.843586921691895,0.9148709774017334,70.89908599853516,0.8252285122871399,0.0014193850802257657,0.5485734343528748,Happy
Benin,11,Africa,4.373700141906738,8.103285789489746,0.43707209825515747,56.09510040283203,0.7433569431304932,-0.04252257198095322,0.5756282806396484,Unhappy
Bolivia,12,South/Latin America,5.684299945831299,8.984602928161621,0.8113415241241455,63.598941802978516,0.8683634400367737,-0.06271975487470627,0.8457956910133362,Moderate
Bosnia and Herzegovina,13,Europe,5.632500171661377,9.615763664245605,0.8803004622459412,67.27503204345703,0.7461434006690979,0.2064070999622345,0.9175378084182739,Moderate
Botswana,14,Africa,3.43530011177063,9.629345893859863,0.753311276435852,54.724998474121094,0.7422487139701843,-0.21462056040763855,0.830392062664032,Unhappy
Brazil,15,South/Latin America,6.124599933624268,9.58218765258789,0.836276650428772,65.74871063232422,0.8013285398483276,-0.009369962848722935,0.7376851439476013,Happy
Bulgaria,16,Europe,5.466100215911865,10.086685180664062,0.9182446599006653,66.49977111816406,0.8005364537239075,-0.05682698264718056,0.9109797477722168,Moderate
Burkina Faso,17,Africa,4.637599945068359,7.666715621948242,0.6634751558303833,55.461307525634766,0.696463406085968,0.09536733478307724,0.7713660597801208,Moderate
Cambodia,18,Asia & Pacific,4.393499851226807,8.384782791137695,0.7465294599533081,61.89963150024414,0.9584201574325562,0.07331392914056778,0.8572046160697937,Unhappy
Cameroon,19,Africa,4.973199844360352,8.21674919128418,0.6862311959266663,55.847137451171875,0.6862788796424866,0.014762576669454575,0.8463644981384277,Moderate
Canada,20,North America,6.960700035095215,10.772655487060547,0.9287933111190796,71.40003967285156,0.8744681477546692,0.15254651010036469,0.42021140456199646,Happy
Chad,21,Africa,4.396599769592285,7.261128902435303,0.7220418453216553,53.125,0.6767348647117615,0.22116167843341827,0.8067120909690857,Unhappy
Chile,22,South/Latin America,6.333799839019775,10.113971710205078,0.8891310691833496,70.2998275756836,0.7922620177268982,-0.01102911215275526,0.8227498531341553,Happy
China,23,Asia & Pacific,5.81790018081665,9.738065719604492,0.8356984853744507,68.68879699707031,0.8818911910057068,-0.04078250378370285,0.7272279858589172,Moderate
Colombia,24,South/Latin America,5.63040018081665,9.584429740905762,0.8216689825057983,69.34968566894531,0.8042616844177246,-0.10431458801031113,0.83354651927948,Moderate
Comoros,25,Arab States,3.5452001094818115,8.074591636657715,0.47072526812553406,59.42499923706055,0.46987229585647583,-0.014281230978667736,0.7269982695579529,Unhappy
Congo Brazzaville,26,Africa,5.267099857330322,8.095203399658203,0.6046052575111389,56.85004425048828,0.7300418019294739,-0.004339446779340506,0.7391861081123352,Moderate
Congo Kinshasa,27,Africa,3.207200050354004,7.00667142868042,0.6516097784042358,55.375,0.6637976765632629,0.08599790185689926,0.833751916885376,Unhappy
Costa Rica,28,South/Latin America,6.608500003814697,9.951566696166992,0.8716379404067993,70.0,0.8950209617614746,-0.06980490684509277,0.767810046672821,Happy
Croatia,29,Europe,6.125,10.340739250183105,0.9171806573867798,68.94998168945312,0.7571233510971069,-0.09264640510082245,0.9252828359603882,Happy
Cyprus,30,Europe,6.130000114440918,10.6112060546875,0.8260807394981384,72.80194091796875,0.7238736748695374,-0.06002657115459442,0.8597859740257263,Happy
Czech Republic,31,Europe,6.845200061798096,10.6110200881958,0.9525779485702515,69.04974365234375,0.9025148749351501,0.039763081818819046,0.8589491844177246,Happy
Côte D'Ivoire,32,Africa,5.052700042724609,8.576385498046875,0.5723483562469482,55.95271301269531,0.7326547503471375,0.0028205241542309523,0.7458509802818298,Moderate
Denmark,33,Europe,7.586400032043457,10.962163925170898,0.9541122317314148,71.2501449584961,0.9335328340530396,0.13424216210842133,0.19581389427185059,Happy
Dominican Republic,34,South/Latin America,5.568900108337402,9.810591697692871,0.8270636200904846,64.39896392822266,0.8500227928161621,-0.09879419952630997,0.6567947268486023,Moderate
Ecuador,35,South/Latin America,5.558899879455566,9.270211219787598,0.8057536482810974,69.0002212524414,0.8022295236587524,-0.10767285525798798,0.8325657844543457,Moderate
Egypt,36,Middle east,4.170499801635742,9.366826057434082,0.726098895072937,63.50303649902344,0.732426106929779,-0.18290594220161438,0.5802462100982666,Unhappy
